,n_genes,n_genes_by_counts,total_counts,total_counts_mt,pct_counts_mt
2248,1430,1430,2969,0,0.0
2249,1914,1908,4661,0,0.0
2250,2162,2157,8082,0,0.0
2251,2561,2558,6840,0,0.0
2252,1262,1261,4930,0,0.0
2253,3164,3155,9038,0,0.0
2254,815,812,3245,0,0.0
2255,2954,2948,9228,0,0.0
2256,2486,2486,6828,0,0.0
2257,2428,2425,6769,0,0.0
2258,3101,3085,9545,0,0.0
2259,2266,2257,7662,0,0.0
2260,1542,1542,6672,0,0.0
2261,3161,3158,9050,0,0.0
2262,1253,1252,3498,0,0.0
2263,2345,2340,7356,0,0.0
2264,1962,1961,6034,0,0.0
2265,1756,1755,4493,0,0.0
2266,2446,2431,6788,0,0.0
2267,1256,1251,3116,0,0.0
2268,1668,1662,4905,0,0.0
2269,1576,1573,6119,0,0.0
2270,3145,3124,8372,0,0.0
2271,1806,1805,7688,0,0.0
2272,1435,1432,5195,0,0.0
2273,1157,1155,4391,0,0.0
2274,2716,2714,9190,0,0.0
2275,2849,2840,12181,0,0.0
2276,1476,1475,4702,0,0.0
2277,1901,1894,8047,0,0.0
2278,1117,1113,5175,0,0.0
2279,1587,1580,5777,0,0.0
2280,1792,1789,4695,0,0.0
2281,3538,3532,9091,0,0.0
2282,3832,3820,9046,0,0.0
2283,1998,1994,8064,0,0.0
2284,2411,2410,7175,0,0.0
2285,2192,2176,7264,0,0.0
2286,2411,2404,7850,0,0.0
2288,2311,2308,7775,0,0.0
2289,1848,1839,4909,0,0.0
2290,2344,2329,6093,0,0.0
2291,2084,2076,10775,0,0.0
2292,3474,3468,12520,0,0.0
2293,1778,1775,4556,0,0.0
2294,2342,2335,9297,0,0.0
2295,3764,3758,14660,0,0.0
2296,2801,2793,10468,0,0.0
2297,3885,3875,11438,0,0.0
2298,3479,3476,11731,0,0.0
2299,2686,2686,6847,0,0.0
2300,2117,2115,7016,0,0.0
2301,2855,2848,8621,0,0.0
2303,3407,3399,15123,0,0.0
2304,2073,2069,6497,0,0.0
2305,2783,2778,8333,0,0.0
2306,3107,3105,10276,0,0.0
2307,3180,3176,13864,0,0.0
2308,2000,1999,9719,0,0.0
2309,3152,3129,11331,0,0.0
2310,2076,2073,6468,0,0.0
2311,1593,1592,4298,0,0.0
2312,2970,2965,9807,0,0.0
2313,2395,2389,6369,0,0.0
2314,3180,3162,8711,0,0.0
2315,2638,2634,7870,0,0.0
2316,2024,2018,6472,0,0.0
2317,3308,3302,9679,0,0.0
2318,2559,2555,9094,0,0.0
2319,2070,2067,6993,0,0.0
2321,2103,2096,5396,0,0.0
2322,2737,2727,10137,0,0.0
2323,2505,2503,13778,0,0.0
2324,3608,3567,11695,0,0.0
2325,3263,3243,9456,0,0.0
2328,2173,2171,8629,0,0.0
2329,2731,2728,9338,0,0.0
2331,2675,2669,9388,0,0.0
2332,2962,2958,9483,0,0.0
2333,2691,2687,10616,0,0.0
2334,3086,3069,9352,0,0.0
2335,2285,2284,6411,0,0.0
2336,2375,2373,7264,0,0.0
2338,2069,2062,6178,0,0.0
2339,2929,2922,9396,0,0.0
2342,1752,1751,5975,0,0.0
2343,2349,2346,7181,0,0.0
2344,2794,2787,8668,0,0.0
2345,2711,2709,7787,0,0.0
2346,2597,2592,9203,0,0.0
2348,2335,2334,7695,0,0.0
2349,2743,2737,8379,0,0.0
2350,2027,2025,6180,0,0.0
2351,2047,2047,6720,0,0.0
2352,2876,2845,11034,0,0.0
2353,2378,2374,9063,0,0.0
2354,3411,3400,11453,0,0.0
2355,2809,2806,10634,0,0.0
2356,2349,2348,7131,0,0.0
2357,2536,2534,8230,0,0.0
2358,2624,2624,8479,0,0.0
2359,3106,3104,10208,0,0.0
2360,2631,2630,11590,0,0.0
2361,2799,2798,10162,0,0.0
2362,3345,3338,13715,0,0.0
2363,2805,2798,10439,0,0.0
2364,3192,3183,12149,0,0.0
2365,2565,2562,7190,0,0.0
2366,2701,2696,12626,0,0.0
2367,2379,2377,9757,0,0.0
2368,2009,2009,7448,0,0.0
2369,2859,2851,12683,0,0.0
2370,3248,3240,12878,0,0.0
2371,2928,2927,10106,0,0.0
2372,3435,3423,12562,0,0.0
2373,2990,2981,11920,0,0.0
2374,3585,3566,16879,0,0.0
2376,3949,3937,17402,0,0.0
2378,3243,3237,13858,0,0.0
2379,3041,3033,14652,0,0.0
2380,2783,2777,13789,0,0.0
2381,2331,2329,9327,0,0.0
2382,3503,3491,12733,0,0.0
2383,2379,2376,10033,0,0.0
2384,3034,3032,11673,0,0.0
2385,2654,2648,12208,0,0.0
2387,3870,3867,15405,0,0.0
2388,2189,2186,11327,0,0.0
2389,3640,3636,15268,0,0.0
2390,3250,3240,11462,0,0.0
2391,3293,3280,12538,0,0.0
2392,2655,2646,8194,0,0.0
2393,2460,2460,11607,0,0.0
2394,3209,3199,15923,0,0.0
2395,2423,2422,16032,0,0.0
2396,2719,2717,13700,0,0.0
2398,2608,2597,12392,0,0.0
2399,1959,1959,9486,0,0.0
2400,2707,2704,11722,0,0.0
2401,2285,2283,12917,0,0.0
2402,2137,2133,11074,0,0.0
2403,1964,1961,7909,0,0.0
2404,3181,3173,26586,0,0.0
2405,3986,3968,23544,0,0.0
2406,3595,3587,27915,0,0.0
2407,2140,2140,8829,0,0.0
2408,2544,2543,8804,0,0.0
2409,3216,3212,21518,0,0.0
2410,3670,3658,26614,0,0.0
2411,3137,3135,16708,0,0.0
2412,3195,3184,14729,0,0.0
2413,3065,3061,23599,0,0.0
2414,2100,2098,10311,0,0.0
2415,3959,3954,31958,0,0.0
2416,3401,3361,40837,0,0.0
2417,2349,2348,14757,0,0.0
2418,3413,3392,17665,0,0.0
2419,2332,2326,14440,0,0.0
2420,2175,2173,11897,0,0.0
2421,3891,3869,30956,0,0.0
2422,2350,2345,14242,0,0.0
2423,2523,2521,13413,0,0.0
2424,2457,2451,13247,0,0.0
2425,2756,2748,12152,0,0.0
2426,2539,2537,16310,0,0.0
2427,2612,2604,8530,0,0.0
2428,3183,3180,21906,0,0.0
2429,3549,3535,16751,0,0.0
2430,3609,3602,14357,0,0.0
2431,2953,2950,20207,0,0.0
2432,2229,2228,15736,0,0.0
2433,2373,2371,13066,0,0.0
2434,2809,2806,19795,0,0.0
2435,2744,2743,12560,0,0.0
2436,2358,2354,11878,0,0.0
2437,2027,2023,10170,0,0.0
2438,2114,2112,11972,0,0.0
2439,2784,2779,14937,0,0.0
2440,3004,2995,15711,0,0.0
2441,3148,3145,13427,0,0.0
2442,2464,2463,14995,0,0.0
2443,2264,2261,13874,0,0.0
2444,2488,2480,14527,0,0.0
2445,2113,2110,10350,0,0.0
2446,1862,1858,7903,0,0.0
2448,1101,1092,4285,0,0.0
2449,3245,3184,8356,0,0.0
2450,1689,1682,4145,0,0.0
2451,2494,2477,5021,0,0.0
2452,2516,2498,7507,0,0.0
2453,1192,1185,3210,0,0.0
2454,1402,1397,4467,0,0.0
2455,1846,1839,7130,0,0.0
2456,2271,2258,5168,0,0.0
2457,1363,1356,4026,0,0.0
2458,983,977,2768,0,0.0
2459,1451,1444,3081,0,0.0
2460,1243,1238,3590,0,0.0
2461,1965,1959,4770,0,0.0
2462,844,839,3363,0,0.0
